                           .data:00000000 fa                               cli    
                           .data:0000095e be 14 07                         mov    $0x714,%si
                           .data:00000961 80 3c 01                         cmpb   $0x1,(%si)
                           .data:00000964 75 0a                            jne    0x00000970
                           .data:00000966 d0 e2                            shl    %dl
                           .data:00000968 d0 e2                            shl    %dl
                           .data:0000096a 81 c2 08 50                      add    $0x5008,%dx
                           .data:0000096e eb 0e                            jmp    0x0000097e
                           .data:00000970 8a c2                            mov    %dl,%al
                           .data:00000972 8a f0                            mov    %al,%dh
                           .data:00000974 32 d2                            xor    %dl,%dl
                           .data:00000976 d0 e6                            shl    %dh
                           .data:00000978 d0 e6                            shl    %dh
                           .data:0000097a 81 c2 60 30                      add    $0x3060,%dx
                           .data:0000097e 83 f9 00                         cmp    $0x0,%cx
                           .data:00000981 74 05                            je     0x00000988
                           .data:00000983 9a 8a 09 00 ff                   lcall  $0xff00,$0x98a
                           .data:00000988 5f                               pop    %di
                           .data:00000989 cb                               lret   
                           .data:0000098a 52                               push   %dx
                           .data:0000098b 53                               push   %bx
                           .data:0000098c 8a c1                            mov    %cl,%al
                           .data:0000098e e6 06                            out    %al,$0x6
                           .data:00000990 bf 00 18                         mov    $0x1800,%di
                           .data:00000993 be 14 07                         mov    $0x714,%si
                           .data:00000996 32 e4                            xor    %ah,%ah
                           .data:00000998 8a 07                            mov    (%bx),%al
                           .data:0000099a 80 3c 01                         cmpb   $0x1,(%si)
                           .data:0000099d 75 02                            jne    0x000009a1
                           .data:0000099f 04 3d                            add    $0x3d,%al
                           .data:000009a1 89 05                            mov    %ax,(%di)
                           .data:000009a3 89 55 02                         mov    %dx,0x2(%di)
                           .data:000009a6 43                               inc    %bx
                           .data:000009a7 83 c7 04                         add    $0x4,%di
                           .data:000009aa 80 3c 01                         cmpb   $0x1,(%si)
                           .data:000009ad 75 05                            jne    0x000009b4
                           .data:000009af 80 c2 08                         add    $0x8,%dl
                           .data:000009b2 eb 03                            jmp    0x000009b7
                           .data:000009b4 80 c6 08                         add    $0x8,%dh
                           .data:000009b7 e2 dd                            loop   0x00000996
                           .data:000009b9 5b                               pop    %bx
                           .data:000009ba 5a                               pop    %dx
                           .data:000009bb cb                               lret   
                           .data:000009bc 57                               push   %di
                           .data:000009bd be 14 07                         mov    $0x714,%si
                           .data:000009c0 bf 4d 0a                         mov    $0xa4d,%di
                           .data:000009c3 80 3c 01                         cmpb   $0x1,(%si)
                           .data:000009c6 75 03                            jne    0x000009cb
                           .data:000009c8 bf 5b 08                         mov    $0x85b,%di
                           .data:000009cb b9 06 00                         mov    $0x6,%cx
                           .data:000009ce f7 e1                            mul    %cx
                           .data:000009d0 bb 03 02                         mov    $0x203,%bx
                           .data:000009d3 03 d8                            add    %ax,%bx
                           .data:000009d5 b8 b0 ff                         mov    $0xffb0,%ax
                           .data:000009d8 8e c0                            mov    %ax,%es
                           .data:000009da b9 06 00                         mov    $0x6,%cx
                           .data:000009dd 26 8a 07                         mov    %es:(%bx),%al
                           .data:000009e0 8a e0                            mov    %al,%ah
                           .data:000009e2 24 0f                            and    $0xf,%al
                           .data:000009e4 80 e4 f0                         and    $0xf0,%ah
                           .data:000009e7 51                               push   %cx
                           .data:000009e8 b9 04 00                         mov    $0x4,%cx
                           .data:000009eb d2 ec                            shr    %cl,%ah
                           .data:000009ed 59                               pop    %cx
                           .data:000009ee 8b d0                            mov    %ax,%dx
                           .data:000009f0 03 d0                            add    %ax,%dx
                           .data:000009f2 80 3c 01                         cmpb   $0x1,(%si)
                           .data:000009f5 75 1c                            jne    0x00000a13
                           .data:000009f7 51                               push   %cx
                           .data:000009f8 b9 06 00                         mov    $0x6,%cx
                           .data:000009fb 80 25 f0                         andb   $0xf0,(%di)
                           .data:000009fe 00 15                            add    %dl,(%di)
                           .data:00000a00 80 65 40 f0                      andb   $0xf0,0x40(%di)
                           .data:00000a04 00 75 40                         add    %dh,0x40(%di)
                           .data:00000a07 83 c7 42                         add    $0x42,%di
                           .data:00000a0a e2 ef                            loop   0x000009fb
                           .data:00000a0c 59                               pop    %cx
                           .data:00000a0d 81 ef 0c 01                      sub    $0x10c,%di
                           .data:00000a11 eb 1a                            jmp    0x00000a2d
                           .data:00000a13 51                               push   %cx
                           .data:00000a14 b9 06 00                         mov    $0x6,%cx
                           .data:00000a17 80 25 f0                         andb   $0xf0,(%di)
                           .data:00000a1a 00 15                            add    %dl,(%di)
                           .data:00000a1c 80 65 02 f0                      andb   $0xf0,0x2(%di)
                           .data:00000a20 00 75 02                         add    %dh,0x2(%di)
                           .data:00000a23 83 ef 3e                         sub    $0x3e,%di
                           .data:00000a26 e2 ef                            loop   0x00000a17
                           .data:00000a28 59                               pop    %cx
                           .data:00000a29 81 c7 78 01                      add    $0x178,%di
                           .data:00000a2d 43                               inc    %bx
                           .data:00000a2e e2 ad                            loop   0x000009dd
                           .data:00000a30 5f                               pop    %di
                           .data:00000a31 cb                               lret   
                           .data:00000a32 8a 04                            mov    (%si),%al
                           .data:00000a34 3a c2                            cmp    %dl,%al
                           .data:00000a36 76 05                            jbe    0x00000a3d
                           .data:00000a38 c6 04 00                         movb   $0x0,(%si)
                           .data:00000a3b eb 09                            jmp    0x00000a46
                           .data:00000a3d 24 0f                            and    $0xf,%al
                           .data:00000a3f 3c 09                            cmp    $0x9,%al
                           .data:00000a41 76 03                            jbe    0x00000a46
                           .data:00000a43 c6 04 00                         movb   $0x0,(%si)
                           .data:00000a46 46                               inc    %si
                           .data:00000a47 cb                               lret   
                           .data:00000a48 60                               pusha  
                           .data:00000a49 be 16 07                         mov    $0x716,%si
                           .data:00000a4c 80 3c 01                         cmpb   $0x1,(%si)
                           .data:00000a4f 75 08                            jne    0x00000a59
                           .data:00000a51 bb 23 06                         mov    $0x623,%bx
                           .data:00000a54 c6 07 01                         movb   $0x1,(%bx)
                           .data:00000a57 eb 4c                            jmp    0x00000aa5
                           .data:00000a59 80 3c 02                         cmpb   $0x2,(%si)
                           .data:00000a5c 75 15                            jne    0x00000a73
                           .data:00000a5e be 10 07                         mov    $0x710,%si
                           .data:00000a61 fe 04                            incb   (%si)
                           .data:00000a63 80 3c 20                         cmpb   $0x20,(%si)
                           .data:00000a66 75 09                            jne    0x00000a71
                           .data:00000a68 c6 04 00                         movb   $0x0,(%si)
                           .data:00000a6b be 16 07                         mov    $0x716,%si
                           .data:00000a6e c6 04 00                         movb   $0x0,(%si)
                           .data:00000a71 eb 32                            jmp    0x00000aa5
                           .data:00000a73 9a e2 07 00 ff                   lcall  $0xff00,$0x7e2
                           .data:00000a78 be 10 07                         mov    $0x710,%si
                           .data:00000a7b fe 04                            incb   (%si)
                           .data:00000a7d 80 3c 02                         cmpb   $0x2,(%si)
                           .data:00000a80 75 23                            jne    0x00000aa5
                           .data:00000a82 33 c0                            xor    %ax,%ax
                           .data:00000a84 88 04                            mov    %al,(%si)
                           .data:00000a86 bf 12 07                         mov    $0x712,%di
                           .data:00000a89 80 3d 2c                         cmpb   $0x2c,(%di)
                           .data:00000a8c 75 04                            jne    0x00000a92
                           .data:00000a8e b0 00                            mov    $0x0,%al
                           .data:00000a90 e6 15                            out    %al,$0x15
                           .data:00000a92 80 3d 1f                         cmpb   $0x1f,(%di)
                           .data:00000a95 73 0c                            jae    0x00000aa3
                           .data:00000a97 8a 05                            mov    (%di),%al
                           .data:00000a99 9a bc 09 00 ff                   lcall  $0xff00,$0x9bc
                           .data:00000a9e 9a 48 09 00 ff                   lcall  $0xff00,$0x948
                           .data:00000aa3 fe 05                            incb   (%di)
                           .data:00000aa5 bf 12 07                         mov    $0x712,%di
                           .data:00000aa8 80 3d 6a                         cmpb   $0x6a,(%di)
                           .data:00000aab 72 0a                            jb     0x00000ab7
                           .data:00000aad 33 c0                            xor    %ax,%ax
                           .data:00000aaf e7 00                            out    %ax,$0x0
                           .data:00000ab1 be 18 07                         mov    $0x718,%si
                           .data:00000ab4 c6 04 01                         movb   $0x1,(%si)
                           .data:00000ab7 b0 40                            mov    $0x40,%al
                           .data:00000ab9 e6 b6                            out    %al,$0xb6
                           .data:00000abb 61                               popa   
                           .data:00000abc cf                               iret   
                           .data:00000abd ff                               (bad)  
                           .data:00000abe ff                               (bad)  
                           .data:00000abf ff                               (bad)  
                           .data:00000ac0 ff                               (bad)  
                           .data:00000ac1 ff                               (bad)  
                           .data:00000ac2 ff                               (bad)  
                           .data:00000ac3 ff                               (bad)  
                           .data:00000ac4 ff                               (bad)  
                           .data:00000ac5 ff                               (bad)  
                           .data:00000ac6 ff                               (bad)  
                           .data:00000ac7 ff                               (bad)  
                           .data:00000ac8 ff                               (bad)  
                           .data:00000ac9 ff                               (bad)  
                           .data:00000aca ff                               (bad)  
                           .data:00000acb ff                               (bad)  
                           .data:00000acc ff                               (bad)  
                           .data:00000acd ff                               (bad)  
                           .data:00000ace ff                               (bad)  
                           .data:00000acf ff                               (bad)  
                           .data:00000ad0 ff                               (bad)  
                           .data:00000ad1 ff                               (bad)  
                           .data:00000ad2 ff                               (bad)  
                           .data:00000ad3 ff                               (bad)  
                           .data:00000ad4 ff                               (bad)  
                           .data:00000ad5 ff                               (bad)  
                           .data:00000ad6 ff                               (bad)  
                           .data:00000ad7 ff                               (bad)  
                           .data:00000ad8 ff                               (bad)  
                           .data:00000ad9 ff                               (bad)  
                           .data:00000ada ff                               (bad)  
                           .data:00000adb ff                               (bad)  
                           .data:00000adc ff                               (bad)  
                           .data:00000add ff                               (bad)  
                           .data:00000ade ff                               (bad)  
                           .data:00000adf ff                               (bad)  
                           .data:00000ae0 ff                               (bad)  
                           .data:00000ae1 ff                               (bad)  
                           .data:00000ae2 ff                               (bad)  
                           .data:00000ae3 ff                               (bad)  
                           .data:00000ae4 ff                               (bad)  
                           .data:00000ae5 ff                               (bad)  
                           .data:00000ae6 ff                               (bad)  
                           .data:00000ae7 ff                               (bad)  
                           .data:00000ae8 ff                               (bad)  
                           .data:00000ae9 ff                               (bad)  
                           .data:00000aea ff                               (bad)  
                           .data:00000aeb ff                               (bad)  
                           .data:00000aec ff                               (bad)  
                           .data:00000aed ff                               (bad)  
                           .data:00000aee ff                               (bad)  
                           .data:00000aef ff                               (bad)  
                           .data:00000af0 ff                               (bad)  
                           .data:00000af1 ff                               (bad)  
                           .data:00000af2 ff                               (bad)  
                           .data:00000af3 ff                               (bad)  
                           .data:00000af4 ff                               (bad)  
                           .data:00000af5 ff                               (bad)  
                           .data:00000af6 ff                               (bad)  
                           .data:00000af7 ff                               (bad)  
                           .data:00000af8 ff                               (bad)  
                           .data:00000af9 ff                               (bad)  
                           .data:00000afa ff                               (bad)  
                           .data:00000afb ff                               (bad)  
                           .data:00000afc ff                               (bad)  
                           .data:00000afd ff                               (bad)  
                           .data:00000afe ff                               (bad)  
                           .data:00000aff ff 2b                            ljmp   *(%bp,%di)
                           .data:00000b01 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000b03 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000b05 2b 06 05 0d                      sub    0xd05,%ax
                           .data:00000b09 01 0c                            add    %cx,(%si)
                           .data:00000b0b 05 0d 01                         add    $0x10d,%ax
                           .data:00000b0e 0c 05                            or     $0x5,%al
                           .data:00000b10 00 00                            add    %al,(%bx,%si)
                           .data:00000b12 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000b14 01 02                            add    %ax,(%bp,%si)
                           .data:00000b16 01 00                            add    %ax,(%bx,%si)
                           .data:00000b18 02 00                            add    (%bx,%si),%al
                           .data:00000b1a 0f 00 10                         lldt   (%bx,%si)
                           .data:00000b1d 50                               push   %ax
                           .data:00000b1e 30 50 38                         xor    %dl,0x38(%bx,%si)
                           .data:00000b21 50                               push   %ax
                           .data:00000b22 40                               inc    %ax
                           .data:00000b23 50                               push   %ax
                           .data:00000b24 50                               push   %ax
                           .data:00000b25 50                               push   %ax
                           .data:00000b26 60                               pusha  
                           .data:00000b27 50                               push   %ax
                           .data:00000b28 78 60                            js     0x00000b8a
                           .data:00000b2a 8c 08                            mov    %cs,(%bx,%si)
                           .data:00000b2c 44                               inc    %sp
                           .data:00000b2d 09 8c 09 ca                      or     %cx,-0x35f7(%si)
                           .data:00000b31 09 0e 0a 8e                      or     %cx,-0x71f6
                           .data:00000b35 0a 02                            or     (%bp,%si),%al
                           .data:00000b37 0b da                            or     %dx,%bx
                           .data:00000b39 0b d6                            or     %si,%dx
                           .data:00000b3b 08 96 0a 16                      or     %dl,0x160a(%bp)
                           .data:00000b3f 0b 68 00                         or     0x0(%bx,%si),%bp
                           .data:00000b42 6d                               insw   (%dx),%es:(%di)
                           .data:00000b43 00 76 00                         add    %dh,0x0(%bp)
                           .data:00000b46 7b 00                            jnp    0x00000b48
                           .data:00000b48 81 00 85 00                      addw   $0x85,(%bx,%si)
                           .data:00000b4c 89 00                            mov    %ax,(%bx,%si)
                           .data:00000b4e 93                               xchg   %ax,%bx
                           .data:00000b4f 00 96 00 a7                      add    %dl,-0x5900(%bp)
                           .data:00000b53 00 bf 00 80                      add    %bh,-0x8000(%bx)
                           .data:00000b57 08 80 09 c0                      or     %al,-0x3ff7(%bx,%si)
                           .data:00000b5b 09 00                            or     %ax,(%bx,%si)
                           .data:00000b5d 0a 80 0a 00                      or     0xa(%bx,%si),%al
                           .data:00000b61 0b c0                            or     %ax,%ax
                           .data:00000b63 0b c0                            or     %ax,%ax
                           .data:00000b65 08 40 09                         or     %al,0x9(%bx,%si)
                           .data:00000b68 18 0b                            sbb    %cl,(%bp,%di)
                           .data:00000b6a 17                               pop    %ss
                           .data:00000b6b 0f 00 0c                         str    (%si)
                           .data:00000b6e 13 1c                            adc    (%si),%bx
                           .data:00000b70 1e                               push   %ds
                           .data:00000b71 12 0e 0b 23                      adc    0x230b,%cl
                           .data:00000b75 00 23                            add    %ah,(%bp,%di)
                           .data:00000b77 0f 0b                            ud2    
                           .data:00000b79 1c 00                            sbb    $0x0,%al
                           .data:00000b7b 17                               pop    %ss
                           .data:00000b7c 19 18                            sbb    %bx,(%bx,%si)
                           .data:00000b7e 1e                               push   %ds
                           .data:00000b7f 12 00                            adc    (%bx,%si),%al
                           .data:00000b81 0e                               push   %cs
                           .data:00000b82 0b 23                            or     (%bp,%di),%sp
                           .data:00000b84 00 1d                            add    %bl,(%di)
                           .data:00000b86 0f 22                            (bad)  
                           .data:00000b88 00 0c                            add    %cl,(%si)
                           .data:00000b8a 16                               push   %ss
                           .data:00000b8b 19 19                            sbb    %bx,(%bx,%di)
                           .data:00000b8d 0e                               push   %cs
                           .data:00000b8e 1e                               push   %ds
                           .data:00000b8f 23 1a                            and    (%bp,%si),%bx
                           .data:00000b91 0f 00 19                         ltr    (%bx,%di)
                           .data:00000b94 15 00 2b                         adc    $0x2b00,%ax
                           .data:00000b97 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000b99 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000b9b 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000b9d 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000b9f 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000ba1 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000ba3 2b 2b                            sub    (%bp,%di),%bp
                           .data:00000ba5 2b 00                            sub    (%bx,%si),%ax
                           .data:00000ba7 29 9f 9f 9f                      sub    %bx,-0x6061(%bx)
                           .data:00000bab 9f                               lahf   
                           .data:00000bac 9f                               lahf   
                           .data:00000bad 00 00                            add    %al,(%bx,%si)
                           .data:00000baf 17                               pop    %ss
                           .data:00000bb0 0b 16 0f 9f                      or     -0x60f1,%dx
                           .data:00000bb4 9f                               lahf   
                           .data:00000bb5 00 00                            add    %al,(%bx,%si)
                           .data:00000bb7 10 0f                            adc    %cl,(%bx)
                           .data:00000bb9 17                               pop    %ss
                           .data:00000bba 0b 16 0f 00                      or     0xf,%dx
                           .data:00000bbe 00 29                            add    %ch,(%bx,%di)
                           .data:00000bc0 9f                               lahf   
                           .data:00000bc1 00 00                            add    %al,(%bx,%si)
                           .data:00000bc3 0b 9f 00 00                      or     0x0(%bx),%bx
                           .data:00000bc7 0c 9f                            or     $0x9f,%al
                           .data:00000bc9 00 00                            add    %al,(%bx,%si)
                           .data:00000bcb 19 9f 00 00                      sbb    %bx,0x0(%bx)
                           .data:00000bcf 0b 0c                            or     (%si),%cx
                           .data:00000bd1 00 00                            add    %al,(%bx,%si)
                           .data:00000bd3 00 00                            add    %al,(%bx,%si)
                           .data:00000bd5 ff                               (bad)  
                           .data:00000bd6 ee                               out    %al,(%dx)
                           .data:00000bd7 dd cc                            (bad)  
                           .data:00000bd9 bb aa 99                         mov    $0x99aa,%bx
                           .data:00000bdc 88 77 66                         mov    %dh,0x66(%bx)
                           .data:00000bdf 55                               push   %bp
                           .data:00000be0 44                               inc    %sp
                           .data:00000be1 33 22                            xor    (%bp,%si),%sp
                           .data:00000be3 11 00                            adc    %ax,(%bx,%si)
                           .data:00000be5 ff                               (bad)  
                           .data:00000be6 ee                               out    %al,(%dx)
                           .data:00000be7 dd cc                            (bad)  
                           .data:00000be9 bb aa 99                         mov    $0x99aa,%bx
                           .data:00000bec 88 77 66                         mov    %dh,0x66(%bx)
                           .data:00000bef 55                               push   %bp
                           .data:00000bf0 44                               inc    %sp
                           .data:00000bf1 33 22                            xor    (%bp,%si),%sp
                           .data:00000bf3 11 00                            adc    %ax,(%bx,%si)
                           .data:00000bf5 93                               xchg   %ax,%bx
                           .data:00000bf6 07                               pop    %es
                           .data:00000bf7 f0 99                            lock cwtd 
                           .data:00000bf9 07                               pop    %es
                           .data:00000bfa f0 9f                            lock lahf 
                           .data:00000bfc 07                               pop    %es
                           .data:00000bfd f0 a4                            lock movsb %ds:(%si),%es:(%di)
                           .data:00000bff 07                               pop    %es
                           .data:00000c00 f0 a9 07 f0                      lock test $0xf007,%ax
                           .data:00000c04 ae                               scas   %es:(%di),%al
                           .data:00000c05 07                               pop    %es
                           .data:00000c06 f0 b3 07                         lock mov $0x7,%bl
                           .data:00000c09 f0 b7 07                         lock mov $0x7,%bh
                           .data:00000c0c f0 bb 07 f0                      lock mov $0xf007,%bx
                           .data:00000c10 bf 07 e1                         mov    $0xe107,%di
                           .data:00000c13 c3                               ret    
                           .data:00000c14 07                               pop    %es
                           .data:00000c15 e1 c6                            loope  0x00000bdd
                           .data:00000c17 07                               pop    %es
                           .data:00000c18 e1 c9                            loope  0x00000be3
                           .data:00000c1a 07                               pop    %es
                           .data:00000c1b d2 cd                            ror    %cl,%ch
                           .data:00000c1d 07                               pop    %es
                           .data:00000c1e c3                               ret    
                           .data:00000c1f cf                               iret   
                           .data:00000c20 07                               pop    %es
                           .data:00000c21 b4 d2                            mov    $0xd2,%ah
                           .data:00000c23 07                               pop    %es
                           .data:00000c24 a5                               movsw  %ds:(%si),%es:(%di)
                           .data:00000c25 d5 07                            aad    $0x7
                           .data:00000c27 96                               xchg   %ax,%si
                           .data:00000c28 d7                               xlat   %ds:(%bx)
                           .data:00000c29 07                               pop    %es
                           .data:00000c2a 87 d9                            xchg   %bx,%cx
                           .data:00000c2c 07                               pop    %es
                           .data:00000c2d 78 dc                            js     0x00000c0b
                           .data:00000c2f 07                               pop    %es
                           .data:00000c30 69 de 07 5a                      imul   $0x5a07,%si,%bx
                           .data:00000c34 e0 07                            loopne 0x00000c3d
                           .data:00000c36 4b                               dec    %bx
                           .data:00000c37 e1 07                            loope  0x00000c40
                           .data:00000c39 3c e3                            cmp    $0xe3,%al
                           .data:00000c3b 07                               pop    %es
                           .data:00000c3c 2d e5 07                         sub    $0x7e5,%ax
                           .data:00000c3f 1e                               push   %ds
                           .data:00000c40 e6 07                            out    %al,$0x7
                           .data:00000c42 0f e6                            (bad)  
                           .data:00000c44 07                               pop    %es
                           .data:00000c45 0f e6                            (bad)  
                           .data:00000c47 07                               pop    %es
                           .data:00000c48 0e                               push   %cs
                           .data:00000c49 e6 07                            out    %al,$0x7
                           .data:00000c4b 0d e6 07                         or     $0x7e6,%ax
                           .data:00000c4e 0c e6                            or     $0xe6,%al
                           .data:00000c50 07                               pop    %es
                           .data:00000c51 0b e6                            or     %si,%sp
                           .data:00000c53 07                               pop    %es
                           .data:00000c54 0a e6                            or     %dh,%ah
                           .data:00000c56 07                               pop    %es
                           .data:00000c57 09 e6                            or     %sp,%si
                           .data:00000c59 07                               pop    %es
                           .data:00000c5a 08 e6                            or     %ah,%dh
                           .data:00000c5c 07                               pop    %es
                           .data:00000c5d 07                               pop    %es
                           .data:00000c5e e6 07                            out    %al,$0x7
                           .data:00000c60 06                               push   %es
                           .data:00000c61 e6 07                            out    %al,$0x7
                           .data:00000c63 05 e6 07                         add    $0x7e6,%ax
                           .data:00000c66 04 e6                            add    $0xe6,%al
                           .data:00000c68 07                               pop    %es
                           .data:00000c69 03 e6                            add    %si,%sp
                           .data:00000c6b 07                               pop    %es
                           .data:00000c6c 02 e6                            add    %dh,%ah
                           .data:00000c6e 07                               pop    %es
                           .data:00000c6f 01 e6                            add    %sp,%si
                           .data:00000c71 07                               pop    %es
                           .data:00000c72 00 2e 0c 2d                      add    %ch,0x2d0c
                           .data:00000c76 0c 2d                            or     $0x2d,%al
                           .data:00000c78 0c 2d                            or     $0x2d,%al
                           .data:00000c7a 0c 2d                            or     $0x2d,%al
                           .data:00000c7c 0c 2e                            or     $0x2e,%al
                           .data:00000c7e 4c                               dec    %sp
                           .data:00000c7f 2f                               das    
                           .data:00000c80 0c 30                            or     $0x30,%al
                           .data:00000c82 0c 31                            or     $0x31,%al
                           .data:00000c84 0c 32                            or     $0x32,%al
                           .data:00000c86 0c 33                            or     $0x33,%al
                           .data:00000c88 0c 2f                            or     $0x2f,%al
                           .data:00000c8a 4c                               dec    %sp
                           .data:00000c8b 34 0c                            xor    $0xc,%al
                           .data:00000c8d 35 0c 36                         xor    $0x360c,%ax
                           .data:00000c90 0c 37                            or     $0x37,%al
                           .data:00000c92 0c 38                            or     $0x38,%al
                           .data:00000c94 0c 34                            or     $0x34,%al
                           .data:00000c96 4c                               dec    %sp
                           .data:00000c97 2f                               das    
                           .data:00000c98 0c 39                            or     $0x39,%al
                           .data:00000c9a 0c 3a                            or     $0x3a,%al
                           .data:00000c9c 0c 32                            or     $0x32,%al
                           .data:00000c9e 0c 2f                            or     $0x2f,%al
                           .data:00000ca0 4c                               dec    %sp
                           .data:00000ca1 2d 0c 34                         sub    $0x340c,%ax
                           .data:00000ca4 0c 3b                            or     $0x3b,%al
                           .data:00000ca6 0c 3c                            or     $0x3c,%al
                           .data:00000ca8 0c 37                            or     $0x37,%al
                           .data:00000caa 0c 34                            or     $0x34,%al
                           .data:00000cac 4c                               dec    %sp
                           .data:00000cad 2d 0c 2e                         sub    $0x2e0c,%ax
                           .data:00000cb0 8c 2d                            mov    %gs,(%di)
                           .data:00000cb2 0c 2d                            or     $0x2d,%al
                           .data:00000cb4 0c 2d                            or     $0x2d,%al
                           .data:00000cb6 0c 2d                            or     $0x2d,%al
                           .data:00000cb8 0c 2e                            or     $0x2e,%al
                           .data:00000cba cc                               int3   
                           .data:00000cbb 6b 4c 71 0c                      imul   $0xc,0x71(%si),%cx
                           .data:00000cbf 6c                               insb   (%dx),%es:(%di)
                           .data:00000cc0 0c 71                            or     $0x71,%al
                           .data:00000cc2 0c 6c                            or     $0x6c,%al
                           .data:00000cc4 0c 6b                            or     $0x6b,%al
                           .data:00000cc6 0c 6a                            or     $0x6a,%al
                           .data:00000cc8 0c 78                            or     $0x78,%al
                           .data:00000cca 0c 76                            or     $0x76,%al
                           .data:00000ccc 0c 72                            or     $0x72,%al
                           .data:00000cce 0c 6d                            or     $0x6d,%al
                           .data:00000cd0 0c 6a                            or     $0x6a,%al
                           .data:00000cd2 0c 6a                            or     $0x6a,%al
                           .data:00000cd4 0c 79                            or     $0x79,%al
                           .data:00000cd6 0c 77                            or     $0x77,%al
                           .data:00000cd8 0c 73                            or     $0x73,%al
                           .data:00000cda 0c 6e                            or     $0x6e,%al
                           .data:00000cdc 0c 6a                            or     $0x6a,%al
                           .data:00000cde 0c 6a                            or     $0x6a,%al
                           .data:00000ce0 0c 74                            or     $0x74,%al
                           .data:00000ce2 0c 6f                            or     $0x6f,%al
                           .data:00000ce4 0c 74                            or     $0x74,%al
                           .data:00000ce6 0c 6f                            or     $0x6f,%al
                           .data:00000ce8 0c 6a                            or     $0x6a,%al
                           .data:00000cea 0c 6a                            or     $0x6a,%al
                           .data:00000cec 0c 71                            or     $0x71,%al
                           .data:00000cee 8c 6c 8c                         mov    %gs,-0x74(%si)
                           .data:00000cf1 75 0c                            jne    0x00000cff
                           .data:00000cf3 70 0c                            jo     0x00000d01
                           .data:00000cf5 6a 0c                            push   $0xc
                           .data:00000cf7 6b cc 6a                         imul   $0x6a,%sp,%cx
                           .data:00000cfa 0c 6a                            or     $0x6a,%al
                           .data:00000cfc 0c 71                            or     $0x71,%al
                           .data:00000cfe 8c 6c 8c                         mov    %gs,-0x74(%si)
                           .data:00000d01 6b 8c 65 66 66                   imul   $0x66,0x6665(%si),%cx
                           .data:00000d06 66 66 66 54                      data32 data32 push %esp
                           .data:00000d0a 66 66 66 66 66 43                data32 data32 data32 data32 inc %ebx
                           .data:00000d10 65 66 66 66 66 32 54 66          data32 data32 data32 data32 xor %gs:0x66(%si),%dl
                           .data:00000d18 66 66 66 21 43 65                data32 data32 and %eax,0x65(%bp,%di)
                           .data:00000d1e 66 66 66 10 32                   data32 data32 data32 adc %dh,(%bp,%si)
                           .data:00000d23 54                               push   %sp
                           .data:00000d24 66 66 66 01 21                   data32 data32 add %esp,(%bx,%di)
                           .data:00000d29 43                               inc    %bx
                           .data:00000d2a 65 66 66 12 10                   data32 data32 adc %gs:(%bx,%si),%dl
                           .data:00000d2f 32 54 66                         xor    0x66(%si),%dl
                           .data:00000d32 66 23 01                         and    (%bx,%di),%eax
                           .data:00000d35 21 43 65                         and    %ax,0x65(%bp,%di)
                           .data:00000d38 66 34 12                         data32 xor $0x12,%al
                           .data:00000d3b 10 32                            adc    %dh,(%bp,%si)
                           .data:00000d3d 54                               push   %sp
                           .data:00000d3e 66 45                            inc    %ebp
                           .data:00000d40 23 01                            and    (%bx,%di),%ax
                           .data:00000d42 21 43 65                         and    %ax,0x65(%bp,%di)
                           .data:00000d45 56                               push   %si
                           .data:00000d46 34 12                            xor    $0x12,%al
                           .data:00000d48 10 32                            adc    %dh,(%bp,%si)
                           .data:00000d4a 64 66 45                         fs inc %ebp
                           .data:00000d4d 23 01                            and    (%bx,%di),%ax
                           .data:00000d4f 21 63 66                         and    %sp,0x66(%bp,%di)
                           .data:00000d52 56                               push   %si
                           .data:00000d53 34 12                            xor    $0x12,%al
                           .data:00000d55 10 62 66                         adc    %ah,0x66(%bp,%si)
                           .data:00000d58 66 45                            inc    %ebp
                           .data:00000d5a 23 01                            and    (%bx,%di),%ax
                           .data:00000d5c 61                               popa   
                           .data:00000d5d 65 66 56                         gs push %esi
                           .data:00000d60 34 12                            xor    $0x12,%al
                           .data:00000d62 60                               pusha  
                           .data:00000d63 54                               push   %sp
                           .data:00000d64 66 66 45                         data32 inc %ebp
                           .data:00000d67 23 61 43                         and    0x43(%bx,%di),%sp
                           .data:00000d6a 65 66 56                         gs push %esi
                           .data:00000d6d 34 62                            xor    $0x62,%al
                           .data:00000d6f 32 54 66                         xor    0x66(%si),%dl
                           .data:00000d72 66 45                            inc    %ebp
                           .data:00000d74 63 21                            arpl   %sp,(%bx,%di)
                           .data:00000d76 43                               inc    %bx
                           .data:00000d77 65 66 56                         gs push %esi
                           .data:00000d7a 64 10 32                         adc    %dh,%fs:(%bp,%si)
                           .data:00000d7d 54                               push   %sp
                           .data:00000d7e 66 66 65 00 21                   data32 data32 add %ah,%gs:(%bx,%di)
                           .data:00000d83 43                               inc    %bx
